hora,publicacao_data,publicacao_colecao,partido,orador,publicacao_pagina,sessao,estado,discurso,sumario,data,id,fase
00:00,14/03/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,626,,GB,&nbsp;,"Faz rápida referência à perseguição política de que foi vítima no Governo Revolucionário. Lê editorial do ""Correio da Manhã"", intitulado ""Testamentos"", a respeito dos atos do Presidente Castelo Branco no final de seu Governo.",13/03/1967,a1-0,PEQUENO EXPEDIENTE
00:00,29/03/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,782,,GB,&nbsp;,Requerimentos de informação ao MEC: a) sobre o andamento de acordo com a USAID; b) sobre o funcionamento de comissões e campanhas estranhas à sistemática desse órgão.,28/03/1967,a1-1,ORDEM DO DIA
00:00,30/03/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,829,,GB,&nbsp;,"Discusão do P. 3.102/61 (crédito para o Ministério da Agricultura construir o Instituto de Biologia Animal no km 47 da antiga Rio--São Paulo). Comenta e lê trechos da Encíclica ""Populorum Progressio"" recentemente publicada pelo Papa Paulo VI. Lembra a prisão do Deputado José Gomes Pimenta , preso e condenado por citar São Tomaz de Aquino em discurso pronunciado perante operários da ACESITA, em Minas Gerais. Analisa certos trechos dessa Encíclica que seria enquadrados na nova Lei de Segurança como subversivos. Condena e prega a revogação desse diploma legal por suprimir a liberdade e ferir a soberania do Congresso.",29/03/1967,a1-2,ORDEM DO DIA
00:00,30/03/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,826,,GB,&nbsp;,Apresentação de projeto que altera a lei que criou o Banco Nacional de Habitação.,29/03/1967,a1-3,ORDEM DO DIA
00:00,01/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,924,,GB,&nbsp;,"Afirma que estamos sob uma ditadura militar e que a resistência oferecida em 1964 aos ""desmandos do Marechal I"" seria impossível no governo do ""Marechal II"", em virtude da Lei de ""Insegurança Nacional"". Dá as conclusões a que chegou depois de analisar a referida lei. Assegura estar o País condenado à guerra civil, caso nao seja revogado esse instrumento, que, no seu entender foi feito exclusivamente para amordaçar a Nação.",31/03/1967,a1-4,GRANDE EXPEDIENTE
00:00,13/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1266,,GB,&nbsp;,Requerimento de informação ao Banco Nacional de Habitação sobre depósitos à conta do Fundo de Garantia de Estabilidade dos Trabalhadores.,12/04/1967,a1-5,ORDEM DO DIA
00:00,14/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1335,,GB,&nbsp;,Discussão do P. 12/67 (prestação do serviço militar por estudantes de medicina).,13/04/1967,a1-6,ORDEM DO DIA
00:00,14/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1334,,GB,&nbsp;,Solicita o arquivamento do P. 12/67 (prestação do serviço militar por estudantes de medicina) por haver a proposição recebido de todas as Comissões parecer contrário.,13/04/1967,a1-7,ORDEM DO DIA
00:00,14/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1330,,GB,&nbsp;,Requerimento de informação ao Ministério do Trabalho sobre o critério para distribuição de bolsas de estudo aos sindicatos.,13/04/1967,a1-8,ORDEM DO DIA
00:00,20/04/1967,DCD,MDB,MÁRCIO MOREIRA ALVES,1523,,GB,&nbsp;,"Solicita à Presidência que envie nota aos jornais, desmentindo notícia do ""Jornal do Brasil"" que fere a dignidade do Poder Legislativo.",19/04/1967,a1-9,ORDEM DO DIA
